SUMMARY_OBSERVATION WBHP_55_33-1_1{VALUE=295.27978520; ERROR=1; DATE = 2015-07-28T15:16:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_13{VALUE=295.85528058; ERROR=1; DATE = 2015-07-29T19:36:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_14{VALUE=295.88095090; ERROR=1; DATE = 2015-07-29T19:36:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_15{VALUE=295.90054320; ERROR=1; DATE = 2015-07-29T19:36:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_16{VALUE=295.91848750; ERROR=1; DATE = 2015-07-29T19:36:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_17{VALUE=295.93502810; ERROR=1; DATE = 2015-07-29T19:36:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_18{VALUE=295.95037840; ERROR=1; DATE = 2015-07-29T19:37:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_19{VALUE=295.96472170; ERROR=1; DATE = 2015-07-29T19:37:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_20{VALUE=295.97817990; ERROR=1; DATE = 2015-07-29T19:37:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_21{VALUE=295.99087520; ERROR=1; DATE = 2015-07-29T19:37:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_22{VALUE=296.00084428; ERROR=1; DATE = 2015-07-29T19:37:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_23{VALUE=296.01422120; ERROR=1; DATE = 2015-07-29T19:37:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_24{VALUE=296.02322387; ERROR=1; DATE = 2015-07-29T19:37:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_25{VALUE=296.03533940; ERROR=1; DATE = 2015-07-29T19:37:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_26{VALUE=296.04519650; ERROR=1; DATE = 2015-07-29T19:37:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_27{VALUE=296.05462650; ERROR=1; DATE = 2015-07-29T19:37:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_28{VALUE=296.06365970; ERROR=1; DATE = 2015-07-29T19:37:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_29{VALUE=296.07235720; ERROR=1; DATE = 2015-07-29T19:37:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_30{VALUE=296.08071900; ERROR=1; DATE = 2015-07-29T19:38:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_31{VALUE=296.08877560; ERROR=1; DATE = 2015-07-29T19:38:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_32{VALUE=296.09643550; ERROR=1; DATE = 2015-07-29T19:38:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_33{VALUE=296.10279333; ERROR=1; DATE = 2015-07-29T19:38:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_34{VALUE=296.11120610; ERROR=1; DATE = 2015-07-29T19:38:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_35{VALUE=296.11715702; ERROR=1; DATE = 2015-07-29T19:38:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_36{VALUE=296.12506100; ERROR=1; DATE = 2015-07-29T19:38:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_37{VALUE=296.13180540; ERROR=1; DATE = 2015-07-29T19:38:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_38{VALUE=296.13809200; ERROR=1; DATE = 2015-07-29T19:38:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_39{VALUE=296.14447020; ERROR=1; DATE = 2015-07-29T19:38:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_40{VALUE=296.15042110; ERROR=1; DATE = 2015-07-29T19:38:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_41{VALUE=296.15646360; ERROR=1; DATE = 2015-07-29T19:38:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_42{VALUE=296.16095584; ERROR=1; DATE = 2015-07-29T19:39:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_43{VALUE=296.16781620; ERROR=1; DATE = 2015-07-29T19:39:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_44{VALUE=296.17226662; ERROR=1; DATE = 2015-07-29T19:39:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_45{VALUE=296.17864990; ERROR=1; DATE = 2015-07-29T19:39:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_46{VALUE=296.18371580; ERROR=1; DATE = 2015-07-29T19:39:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_47{VALUE=296.18899540; ERROR=1; DATE = 2015-07-29T19:39:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_48{VALUE=296.19393920; ERROR=1; DATE = 2015-07-29T19:39:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_49{VALUE=296.20349120; ERROR=1; DATE = 2015-07-29T19:39:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_50{VALUE=296.21267700; ERROR=1; DATE = 2015-07-29T19:39:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_51{VALUE=296.22149660; ERROR=1; DATE = 2015-07-29T19:40:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_52{VALUE=296.22998050; ERROR=1; DATE = 2015-07-29T19:40:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_53{VALUE=296.23818970; ERROR=1; DATE = 2015-07-29T19:40:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_54{VALUE=296.24609380; ERROR=1; DATE = 2015-07-29T19:40:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_55{VALUE=296.25372310; ERROR=1; DATE = 2015-07-29T19:40:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_56{VALUE=296.26046474; ERROR=1; DATE = 2015-07-29T19:40:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_57{VALUE=296.26759334; ERROR=1; DATE = 2015-07-29T19:41:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_58{VALUE=296.27526860; ERROR=1; DATE = 2015-07-29T19:41:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_59{VALUE=296.28201290; ERROR=1; DATE = 2015-07-29T19:41:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_60{VALUE=296.28857420; ERROR=1; DATE = 2015-07-29T19:41:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_61{VALUE=296.29495240; ERROR=1; DATE = 2015-07-29T19:41:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_62{VALUE=296.30114750; ERROR=1; DATE = 2015-07-29T19:41:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_63{VALUE=296.30722050; ERROR=1; DATE = 2015-07-29T19:42:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_64{VALUE=296.31311040; ERROR=1; DATE = 2015-07-29T19:42:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_65{VALUE=296.31887820; ERROR=1; DATE = 2015-07-29T19:42:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_66{VALUE=296.32398293; ERROR=1; DATE = 2015-07-29T19:42:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_67{VALUE=296.32940983; ERROR=1; DATE = 2015-07-29T19:42:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_68{VALUE=296.33532710; ERROR=1; DATE = 2015-07-29T19:42:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_69{VALUE=296.34057620; ERROR=1; DATE = 2015-07-29T19:43:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_70{VALUE=296.34570310; ERROR=1; DATE = 2015-07-29T19:43:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_71{VALUE=296.35265298; ERROR=1; DATE = 2015-07-29T19:43:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_72{VALUE=296.36035160; ERROR=1; DATE = 2015-07-29T19:43:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_73{VALUE=296.36737060; ERROR=1; DATE = 2015-07-29T19:43:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_74{VALUE=296.37372231; ERROR=1; DATE = 2015-07-29T19:44:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_75{VALUE=296.38082890; ERROR=1; DATE = 2015-07-29T19:44:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_76{VALUE=296.38726810; ERROR=1; DATE = 2015-07-29T19:44:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_77{VALUE=296.39355470; ERROR=1; DATE = 2015-07-29T19:44:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_78{VALUE=296.39965820; ERROR=1; DATE = 2015-07-29T19:45:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_79{VALUE=296.40563960; ERROR=1; DATE = 2015-07-29T19:45:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_80{VALUE=296.41146850; ERROR=1; DATE = 2015-07-29T19:45:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_81{VALUE=296.41714480; ERROR=1; DATE = 2015-07-29T19:45:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_82{VALUE=296.42235186; ERROR=1; DATE = 2015-07-29T19:46:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_83{VALUE=296.42813110; ERROR=1; DATE = 2015-07-29T19:46:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_84{VALUE=296.43347170; ERROR=1; DATE = 2015-07-29T19:46:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_85{VALUE=296.43831383; ERROR=1; DATE = 2015-07-29T19:46:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_86{VALUE=296.44540410; ERROR=1; DATE = 2015-07-29T19:47:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_87{VALUE=296.45196530; ERROR=1; DATE = 2015-07-29T19:47:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_88{VALUE=296.45834350; ERROR=1; DATE = 2015-07-29T19:47:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_89{VALUE=296.46453860; ERROR=1; DATE = 2015-07-29T19:48:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_90{VALUE=296.47032241; ERROR=1; DATE = 2015-07-29T19:48:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_91{VALUE=296.47653200; ERROR=1; DATE = 2015-07-29T19:48:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_92{VALUE=296.48229980; ERROR=1; DATE = 2015-07-29T19:49:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_93{VALUE=296.48794560; ERROR=1; DATE = 2015-07-29T19:49:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_94{VALUE=296.49346920; ERROR=1; DATE = 2015-07-29T19:49:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_95{VALUE=296.49858453; ERROR=1; DATE = 2015-07-29T19:50:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_96{VALUE=296.50411990; ERROR=1; DATE = 2015-07-29T19:50:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_97{VALUE=296.51052860; ERROR=1; DATE = 2015-07-29T19:51:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_98{VALUE=296.51678470; ERROR=1; DATE = 2015-07-29T19:51:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_99{VALUE=296.52285770; ERROR=1; DATE = 2015-07-29T19:51:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_100{VALUE=296.52857056; ERROR=1; DATE = 2015-07-29T19:52:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_101{VALUE=296.53457640; ERROR=1; DATE = 2015-07-29T19:52:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_102{VALUE=296.54025270; ERROR=1; DATE = 2015-07-29T19:53:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_103{VALUE=296.54574580; ERROR=1; DATE = 2015-07-29T19:53:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_104{VALUE=296.55093143; ERROR=1; DATE = 2015-07-29T19:53:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_105{VALUE=296.55743410; ERROR=1; DATE = 2015-07-29T19:54:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_106{VALUE=296.56356810; ERROR=1; DATE = 2015-07-29T19:54:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_107{VALUE=296.56935665; ERROR=1; DATE = 2015-07-29T19:55:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_108{VALUE=296.57537840; ERROR=1; DATE = 2015-07-29T19:55:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_109{VALUE=296.58108520; ERROR=1; DATE = 2015-07-29T19:56:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_110{VALUE=296.58660890; ERROR=1; DATE = 2015-07-29T19:56:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_111{VALUE=296.59186577; ERROR=1; DATE = 2015-07-29T19:57:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_112{VALUE=296.59732060; ERROR=1; DATE = 2015-07-29T19:57:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_113{VALUE=296.60333250; ERROR=1; DATE = 2015-07-29T19:58:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_114{VALUE=296.60902449; ERROR=1; DATE = 2015-07-29T19:59:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_115{VALUE=296.61492920; ERROR=1; DATE = 2015-07-29T19:59:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_116{VALUE=296.62048340; ERROR=1; DATE = 2015-07-29T20:00:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_117{VALUE=296.62591550; ERROR=1; DATE = 2015-07-29T20:00:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_118{VALUE=296.63122560; ERROR=1; DATE = 2015-07-29T20:01:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_119{VALUE=296.63711550; ERROR=1; DATE = 2015-07-29T20:02:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_120{VALUE=296.64288330; ERROR=1; DATE = 2015-07-29T20:02:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_121{VALUE=296.64849850; ERROR=1; DATE = 2015-07-29T20:03:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_122{VALUE=296.65382796; ERROR=1; DATE = 2015-07-29T20:04:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_123{VALUE=296.65927120; ERROR=1; DATE = 2015-07-29T20:04:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_124{VALUE=296.66513060; ERROR=1; DATE = 2015-07-29T20:05:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_125{VALUE=296.67080690; ERROR=1; DATE = 2015-07-29T20:06:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_126{VALUE=296.67633060; ERROR=1; DATE = 2015-07-29T20:07:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_127{VALUE=296.68161216; ERROR=1; DATE = 2015-07-29T20:07:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_128{VALUE=296.68689438; ERROR=1; DATE = 2015-07-29T20:08:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_129{VALUE=296.69268800; ERROR=1; DATE = 2015-07-29T20:09:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_130{VALUE=296.69813329; ERROR=1; DATE = 2015-07-29T20:10:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_131{VALUE=296.70364380; ERROR=1; DATE = 2015-07-29T20:11:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_132{VALUE=296.70892330; ERROR=1; DATE = 2015-07-29T20:11:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_133{VALUE=296.71405030; ERROR=1; DATE = 2015-07-29T20:12:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_134{VALUE=296.71954350; ERROR=1; DATE = 2015-07-29T20:13:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_135{VALUE=296.72491460; ERROR=1; DATE = 2015-07-29T20:14:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_136{VALUE=296.73013310; ERROR=1; DATE = 2015-07-29T20:15:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_137{VALUE=296.73522950; ERROR=1; DATE = 2015-07-29T20:16:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_138{VALUE=296.74054255; ERROR=1; DATE = 2015-07-29T20:17:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_139{VALUE=296.74588010; ERROR=1; DATE = 2015-07-29T20:18:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_140{VALUE=296.75100710; ERROR=1; DATE = 2015-07-29T20:19:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_141{VALUE=296.75640870; ERROR=1; DATE = 2015-07-29T20:20:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_142{VALUE=296.76168820; ERROR=1; DATE = 2015-07-29T20:21:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_143{VALUE=296.76681520; ERROR=1; DATE = 2015-07-29T20:22:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_144{VALUE=296.77182010; ERROR=1; DATE = 2015-07-29T20:23:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_145{VALUE=296.77706910; ERROR=1; DATE = 2015-07-29T20:24:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_146{VALUE=296.78209372; ERROR=1; DATE = 2015-07-29T20:26:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_147{VALUE=296.78713990; ERROR=1; DATE = 2015-07-29T20:27:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_148{VALUE=296.79225964; ERROR=1; DATE = 2015-07-29T20:28:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_149{VALUE=296.79739380; ERROR=1; DATE = 2015-07-29T20:29:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_150{VALUE=296.80230710; ERROR=1; DATE = 2015-07-29T20:30:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_151{VALUE=296.80743410; ERROR=1; DATE = 2015-07-29T20:32:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_152{VALUE=296.81234622; ERROR=1; DATE = 2015-07-29T20:33:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_153{VALUE=296.81726070; ERROR=1; DATE = 2015-07-29T20:34:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_154{VALUE=296.82223755; ERROR=1; DATE = 2015-07-29T20:36:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_155{VALUE=296.82720950; ERROR=1; DATE = 2015-07-29T20:37:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_156{VALUE=296.83224490; ERROR=1; DATE = 2015-07-29T20:39:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_157{VALUE=296.83715820; ERROR=1; DATE = 2015-07-29T20:40:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_158{VALUE=296.84189626; ERROR=1; DATE = 2015-07-29T20:42:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_159{VALUE=296.84686280; ERROR=1; DATE = 2015-07-29T20:43:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_160{VALUE=296.85168460; ERROR=1; DATE = 2015-07-29T20:45:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_161{VALUE=296.85659790; ERROR=1; DATE = 2015-07-29T20:47:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_162{VALUE=296.86138920; ERROR=1; DATE = 2015-07-29T20:48:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_163{VALUE=296.86630250; ERROR=1; DATE = 2015-07-29T20:50:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_164{VALUE=296.87106320; ERROR=1; DATE = 2015-07-29T20:52:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_165{VALUE=296.87594600; ERROR=1; DATE = 2015-07-29T20:54:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_166{VALUE=296.88070680; ERROR=1; DATE = 2015-07-29T20:55:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_167{VALUE=296.88552860; ERROR=1; DATE = 2015-07-29T20:57:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_168{VALUE=296.89021802; ERROR=1; DATE = 2015-07-29T20:59:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_169{VALUE=296.89505000; ERROR=1; DATE = 2015-07-29T21:01:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_170{VALUE=296.89971920; ERROR=1; DATE = 2015-07-29T21:03:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_171{VALUE=296.90444950; ERROR=1; DATE = 2015-07-29T21:05:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_172{VALUE=296.90908810; ERROR=1; DATE = 2015-07-29T21:07:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_173{VALUE=296.91372166; ERROR=1; DATE = 2015-07-29T21:10:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_174{VALUE=296.91851810; ERROR=1; DATE = 2015-07-29T21:12:21; KEY=WBHP:55_33-1;};
